doi,title,year,journal,first_author,publication_date,community_archive,aadr_archive,minotaur_archive,nr_adna_samples
10.1016/j.jasrep.2025.105474,Ancient genomic evidence uncovers a 6th-century cross-border couple between South Asia and East Asia,2025,Journal of Archaeological Science: Reports,Panxin Du,2025-11-05,False,False,False,2
10.1038/s41586-025-09731-3,Eight millennia of continuity of a previously unknown lineage in Argentina,2025,Nature,Javier Maravall-López,2025-11-05,False,False,False,238
10.1126/sciadv.adu9625,Dynamic human admixture histories over the past ~1300 years at the northern Himalayan frontier,2025,Science Advances,Esha Bandyopadhyay,2025-10-29,False,False,False,8
10.1038/s41598-025-21522-4,Genome of an early Okhotsk individual reveals ancient admixture between Jomon and Kamchatka lineages,2025,Scientific Reports,Takehiro Sato,2025-10-27,False,False,False,1
10.1016/j.fsigen.2025.103381,"Murder in cold blood? Forensic and bioarchaeological identification of the skeletal remains of Béla, Duke of Macsó (c. 1245–1272)",2026,Forensic Science International: Genetics,Tamás Hajdu,2025-10-26,False,False,False,1
10.1016/j.cub.2025.09.047,Paratyphoid fever and relapsing fever in 1812 Napoleon's devastated army,2025,Current Biology,Rémi Barbieri,2025-10-24,False,False,False,13
10.1016/j.cell.2025.09.002,Long shared haplotypes identify the southern Urals as a primary source for the 10th-century Hungarians,2025,Cell,Balázs Gyuris,2025-10-16,False,False,False,131
10.1371/journal.pone.0333440,"Multidisciplinary study of human remains from the 3rd century mass grave in the Roman city of Mursa, Croatia",2025,PLOS One,Mario Novak,2025-10-15,False,False,False,7
10.1126/sciadv.adw8219,Ancient genomes from eastern Kazakhstan reveal dynamic genetic legacy of Inner Eurasian hunter-gatherers,2025,Science Advances,Haechan Gill,2025-10-15,False,False,False,21
10.1038/s41467-025-63743-1,Ancient DNA reveals the population interactions and a Neolithic patrilineal community in Northern Yangtze Region,2025,Nature Communications,Tingyu Yang,2025-09-30,False,False,False,58
10.1038/s41467-025-63789-1,Slab Grave expansion disrupted long co-existence of distinct Bronze Age herders in central Mongolia,2025,Nature Communications,Juhyeon Lee,2025-09-25,False,False,False,30
10.1038/s41586-025-09437-6,Ancient DNA connects large-scale migration with the spread of Slavs,2025,Nature,Joscha Gretzinger,2025-09-03,True,False,False,555
10.1186/s13059-025-03700-9,Ancient genomes provide evidence of demographic shift to Slavic-associated groups in Moravia,2025,Genome Biology,Ilektra Schulz,2025-09-03,False,False,False,18
10.1038/s42003-025-08668-7,Genomic insights from a final Bronze Age community buried in a collective tumulus in an Urnfield settlement in Northeastern Iberia,2025,Communications Biology,Marina Bretos Ezcurra,2025-08-28,False,False,False,24
10.1126/sciadv.adq9976,Local increases in admixture with hunter-gatherers followed the initial expansion of Neolithic farmers across continental Europe,2025,Science Advances,Alexandros Tsoupas,2025-08-20,False,False,False,0
10.1186/s13059-025-03707-2,"The genetic history of Portugal over the past 5,000 years",2025,Genome Biology,Xavier Roca-Rada,2025-08-18,False,False,False,67
10.15184/aqy.2025.10139,West African ancestry in seventh-century England: two individuals from Kent and Dorset,2025,Antiquity,Duncan Sayer,2025-08-13,False,False,False,2
10.1016/j.cell.2025.07.013,"The genetic history of the Southern Caucasus from the Bronze Age to the Early Middle Ages: 5,000 years of genetic continuity despite high mobility",2025,Cell,Eirini Skourtanioti,2025-08-07,True,False,False,230
10.1093/gbe/evaf149,A New Perspective on the Arrival of the Eastern Mediterranean Genetic Influx in Central Italy Before the Onset of the Roman Empire,2025,Genome Biology and Evolution,Francesco Ravasini,2025-07-26,False,False,False,1
10.1126/sciadv.ads8179,Genetic history of Scythia,2025,Science Advances,Tatiana V. Andreeva,2025-07-23,False,False,False,131
10.1016/j.cub.2025.06.054,Bronze and Iron Age genomes reveal the integration of diverse ancestries in the Tarim Basin,2025,Current Biology,Fan Zhang,2025-07-17,False,False,False,24
10.1016/j.isci.2025.113086,Archaeogenetics reveals fine-scale genetic continuity and patterns of kinship and health in medieval Finland,2025,iScience,Ulla Nordfors,2025-07-15,False,False,False,21
10.1038/s41467-025-61601-8,Genomic diversity and structure of prehistoric alpine individuals from the Tyrolean Iceman’s territory,2025,Nature Communications,Myriam Croze,2025-07-11,False,False,False,47
10.1038/s41586-025-09195-5,Whole-genome ancestry of an Old Kingdom Egyptian,2025,Nature,Adeline Morez Jacobs,2025-07-02,False,False,False,1
10.1038/s41586-025-09189-3,Ancient DNA reveals the prehistory of the Uralic and Yeniseian peoples,2025,Nature,Tian Chen Zeng,2025-07-02,False,False,False,195
10.1126/science.adr2915,Female lineages and changing kinship patterns in Neolithic Çatalhöyük,2025,Science,Eren Yüncü,2025-06-26,True,False,False,131
10.1126/science.adr3326,Out-of-Anatolia: Cultural and genetic interactions during the Neolithic expansion in the Aegean,2025,Science,Dilek Koptekin,2025-06-26,False,False,False,30
10.1038/s41467-025-60368-2,Ancient DNA reveals diverse community organizations in the 5th millennium BCE Carpathian Basin,2025,Nature Communications,Anna Szécsényi-Nagy,2025-06-24,False,False,False,125
10.1016/j.isci.2025.112871,"Genetic transitions in the Neolithic and Bronze Age at Mas d’en Boixos (Catalonia, Spain)",2025,iScience,Xavier Roca-Rada,2025-06-11,False,False,False,8
10.1016/j.cell.2025.05.009,Unveiling the origins and genetic makeup of the “forgotten people”: A study of the Sarmatian-period population in the Carpathian Basin,2025,Cell,Oszkár Schütz,2025-06-10,False,False,False,156
10.1038/s41586-025-09103-x,Ancient DNA reveals a two-clanned matrilineal community in Neolithic China,2025,Nature,Jincheng Wang,2025-06-04,False,False,False,60
10.1038/s41559-025-02710-x,"The impact of human dispersals and local interactions on the genetic diversity of coastal Papua New Guinea over the past 2,500 years",2025,Nature Ecology &amp; Evolution,Kathrin Nägele,2025-06-04,True,False,False,27
10.1126/science.adk5081,From North Asia to South America: Tracing the longest human migration through genomic sequencing,2025,Science,Elena S. Gusareva,2025-05-29,False,False,False,0
10.1186/s13059-025-03580-z,Urbanization and genetic homogenization in the medieval Low Countries revealed through a ten-century paleogenomic study of the city of Sint-Truiden,2025,Genome Biology,Owyn Beneker,2025-05-19,False,False,False,338
10.1038/s41598-025-99743-w,"Ancient DNA indicates 3,000 years of genetic continuity in the Northern Iranian Plateau, from the Copper Age to the Sassanid Empire",2025,Scientific Reports,Motahareh Ala Amjadi,2025-05-13,True,False,False,20
10.1186/s13059-025-03570-1,Medieval genomes from eastern Iberia illuminate the role of Morisco mass deportations in dismantling a long-standing genetic bridge with North Africa,2025,Genome Biology,Gonzalo Oteo-Garcia,2025-04-28,False,False,False,12
10.1038/s41586-025-08913-3,Punic people were genetically diverse with almost no Levantine ancestors,2025,Nature,Harald Ringbauer,2025-04-23,False,False,False,210
10.1038/s41586-025-08793-7,Ancient DNA from the Green Sahara reveals ancestral North African lineage,2025,Nature,Nada Salem,2025-04-04,False,False,False,2
10.1038/s41586-024-08531-5,The genetic origin of the Indo-Europeans,2025,Nature,Iosif Lazaridis,2025-02-05,True,False,False,354
10.1038/s41467-025-56555-w,East Asian Gene flow bridged by northern coastal populations over past 6000 years,2025,Nature Communications,Juncen Liu,2025-02-03,False,False,False,85
10.1038/s41586-024-08418-5,Ancient DNA reveals reproductive barrier despite shared Avar-period culture,2025,Nature,Ke Wang,2025-01-15,False,False,False,722
10.1038/s41586-024-08409-6,Continental influx and pervasive matrilocality in Iron Age Britain,2025,Nature,Lara M. Cassidy,2025-01-15,False,False,False,57
10.1126/sciadv.adr0695,North Pontic crossroads: Mobility in Ukraine from the Bronze Age to the early modern period,2025,Science Advances,Lehti Saag,2025-01-08,False,False,False,91
10.1073/pnas.2412355121,The genetic origins and impacts of historical Papuan migrations into Wallacea,2024,Proceedings of the National Academy of Sciences,Gludhug A. Purnomo,2024-12-17,False,False,False,0
10.1038/s41562-024-02034-z,Social and genetic diversity in first farmers of central Europe,2024,Nature Human Behaviour,Pere Gelabert,2024-11-29,False,True,False,250
10.1186/s12915-024-02068-9,Ancient genomes from the Tang Dynasty capital reveal the genetic legacy of trans-Eurasian communication at the eastern end of Silk Road,2024,BMC Biology,Minglei Lv,2024-11-20,False,False,False,7
10.1186/s13059-024-03430-4,The genomic portrait of the Picene culture provides new insights into the Italic Iron Age and the legacy of the Roman Empire in Central Italy,2024,Genome Biology,Francesco Ravasini,2024-11-20,True,False,False,102
10.1038/s41586-024-08113-5,The rise and transformation of Bronze Age pastoralists in the Caucasus,2024,Nature,Ayshin Ghalichi,2024-10-30,True,False,False,131
10.1101/2024.05.29.596386,Ancient genomes reveal Avar-Hungarian transformations in the 9th-10th centuries CE Carpathian Basin,2024,bioRxiv,Dániel Gerber,2024-10-28,False,True,False,1
10.1038/s41467-024-51150-x,"Life history and ancestry of the late Upper Palaeolithic infant from Grotta delle Mura, Italy",2024,Nature Communications,Owen Alexander Higgins,2024-09-20,True,False,False,1
10.1093/molbev/msae168,Low Genetic Impact of the Roman Occupation of Britain in Rural Communities,2024,Molecular Biology and Evolution,Christiana L Scheib,2024-09-13,False,False,False,52
10.1038/s41586-024-07881-4,Ancient Rapanui genomes reveal resilience and pre-European contact with the Americas,2024,Nature,J. Víctor Moreno-Mayar,2024-09-11,False,False,False,15
10.1016/j.xgen.2024.100593,Long genetic and social isolation in Neanderthals before their extinction,2024,Cell Genomics,Ludovic Slimak,2024-09-11,False,False,False,1
10.1126/sciadv.adp8625,"Five centuries of consanguinity, isolation, health, and conflict in Las Gobas: A Northern Medieval Iberian necropolis",2024,Science Advances,Ricardo Rodríguez-Varela,2024-08-28,False,False,False,33
10.1007/s12520-024-02050-0,"Bioarchaeological Perspectives on Late Antiquity in Dalmatia: Paleogenetic, Dietary, and Population Studies of the Hvar—Radošević burial site",2024,Archaeological and Anthropological Sciences,Brina Zagorc,2024-08-20,False,True,False,24
10.1016/j.cub.2024.07.063,Genomic dynamics of the Lower Yellow River Valley since the Early Neolithic,2024,Current Biology,Panxin Du,2024-08-14,False,False,False,69
10.15184/aqy.2024.94,"High levels of consanguinity in a child from Paquimé, Chihuahua, Mexico",2024,Antiquity,Jakob Sedig,2024-08-13,False,True,False,1
10.1038/s41467-024-51087-1,Human genetic structure in Northwest France provides new insights into West European historical demography,2024,Nature Communications,Isabel Alves,2024-08-07,False,False,False,6
10.1007/s12520-024-02036-y,Ancient genomes provide insights into the genetic history in the historical era of southwest China,2024,Archaeological and Anthropological Sciences,Fan Zhang,2024-07-17,False,True,False,14
10.1038/s41586-024-07651-2,Repeated plague infections across six generations of Neolithic Farmers,2024,Nature,Frederik Valeur Seersholm,2024-07-10,False,True,False,239
10.1073/pnas.2406734121,Capturing the fusion of two ancestries and kinship structures in Merovingian Flanders,2024,Proceedings of the National Academy of Sciences,Stefania Sasso,2024-06-24,False,False,True,48
10.1126/sciadv.adl2468,Late Neolithic collective burial reveals admixture dynamics during the third millennium BCE and the shaping of the European genome,2024,Science Advances,Oğuzhan Parasayan,2024-06-19,False,False,False,8
10.1038/s41586-024-07509-7,Ancient genomes reveal insights into ritual life at Chichén Itzá,2024,Nature,Rodrigo Barquera,2024-06-12,True,True,False,56
10.1038/s41562-024-01888-7,Evidence for dynastic succession among early Celtic elites in Central Europe,2024,Nature Human Behaviour,Joscha Gretzinger,2024-06-03,True,True,False,58
10.1038/s41598-024-61052-z,"Bioarchaeology aids the cultural understanding of six characters in search of their agency (Tarquinia, ninth–seventh century BC, central Italy)",2024,Scientific Reports,G. Bagnasco,2024-05-28,False,True,False,12
10.1038/s41586-024-07312-4,Network of large pedigrees reveals social practices of Avar communities,2024,Nature,Guido Alberto Gnecchi-Ruscone,2024-04-24,True,True,False,440
10.47248/hpgg2404010004,Medieval genomes from eastern Mongolia share a stable genetic profile over a millennium,2024,Human Population Genetics and Genomics,Juhyeon Lee,2024-03-01,False,True,False,9
10.1016/j.xgen.2024.100507,Ancient genomes illuminate Eastern Arabian population history and adaptation against malaria,2024,Cell Genomics,Rui Martiniano,2024-02-27,False,True,False,4
10.1073/pnas.2310545121,Genomic ancestry and social dynamics of the last hunter-gatherers of Atlantic France,2024,Proceedings of the National Academy of Sciences,Luciana G. Simões,2024-02-26,False,True,False,10
10.1038/s41598-024-54824-0,Biomolecular evidence for changing millet reliance in Late Bronze Age central Germany,2024,Scientific Reports,Eleftheria Orfanou,2024-02-22,False,False,False,0
10.1038/s41598-024-54462-6,Kinship practices at the early bronze age site of Leubingen in Central Germany,2024,Scientific Reports,Sandra Penske,2024-02-16,False,True,False,48
10.1038/s41559-024-02322-x,Medieval DNA from Soqotra points to Eurasian origins of an isolated population at the crossroads of Africa and Arabia,2024,Nature Ecology &amp; Evolution,Kendra Sirak,2024-02-08,False,False,False,39
10.7554/elife.79714,"Stable population structure in Europe since the Iron Age, despite high mobility",2024,eLife,Margaret L Antonio,2024-01-30,False,True,False,188
10.1126/sciadv.adi5903,Genetic history of Cambridgeshire before and after the Black Death,2024,Science Advances,Ruoyun Hui,2024-01-17,False,False,False,275
10.1038/s41586-023-06618-z,Elevated genetic risk for multiple sclerosis emerged in steppe pastoralist populations,2024,Nature,William Barrie,2024-01-10,False,True,False,85
10.1038/s41586-023-06865-0,Population genomics of post-glacial western Eurasia,2024,Nature,Morten E. Allentoft,2024-01-10,True,True,False,631
10.1038/s41467-023-44328-2,Genomic portrait and relatedness patterns of the Iron Age Log Coffin culture in northwestern Thailand,2023,Nature Communications,Selina Carlhoff,2023-12-22,True,True,False,33
10.1016/j.cell.2023.10.018,A genetic history of the Balkans from Roman frontier to Slavic migrations,2023,Cell,Iñigo Olalde,2023-12-07,False,True,True,141
10.1038/s41586-023-06771-5,Genetic continuity and change among the Indigenous peoples of California,2023,Nature,Nathan Nakatsuka,2023-11-22,True,True,False,119
10.1038/s41559-023-02211-9,"Genome sequences of 36,000- to 37,000-year-old modern humans at Buran-Kaya III in Crimea",2023,Nature Ecology &amp; Evolution,E. Andrew Bennett,2023-10-23,False,True,False,2
10.1016/j.ajhg.2023.08.001,The ancestry and geographical origins of St Helena’s liberated Africans,2023,The American Journal of Human Genetics,Marcela Sandoval-Velasco,2023-09-07,False,True,False,20
10.1073/pnas.2303574120,"Descent, marriage, and residence practices of a 3,800-year-old pastoral community in Central Eurasia",2023,Proceedings of the National Academy of Sciences,Jens Blöcher,2023-08-21,False,True,False,32
10.1038/s41559-023-02143-4,A genetic history of continuity and mobility in the Iron Age central Mediterranean,2023,Nature Ecology &amp; Evolution,Hannah M. Moots,2023-08-17,False,True,False,28
10.1016/j.xgen.2023.100377,High-coverage genome of the Tyrolean Iceman reveals unusually high Anatolian farmer ancestry,2023,Cell Genomics,Ke Wang,2023-08-16,False,True,False,1
10.1038/s41467-023-40198-w,The genomic history of the indigenous people of the Canary Islands,2023,Nature Communications,Javier G. Serrano,2023-08-15,False,False,False,40
10.1038/s42003-023-05131-3,"Genetic continuity, isolation, and gene flow in Stone Age Central and Eastern Europe",2023,Communications Biology,Tiina M. Mattila,2023-08-09,False,True,False,72
10.1093/molbev/msad182,Interdisciplinary Analyses of Bronze Age Communities from Western Hungary Reveal Complex Population Histories,2023,Molecular Biology and Evolution,Dániel Gerber,2023-08-09,False,False,False,21
10.1126/science.ade4995,The genetic legacy of African Americans from Catoctin Furnace,2023,Science,Éadaoin Harney,2023-08-08,False,True,False,27
10.1038/s41467-023-40072-9,Patrilocality and hunter-gatherer-related ancestry of populations in East-Central Europe during the Middle Bronze Age,2023,Nature Communications,Maciej Chyleński,2023-08-01,False,True,False,1
10.1038/s41559-023-02114-9,Genomic history of coastal societies from eastern South America,2023,Nature Ecology &amp; Evolution,Tiago Ferraz,2023-07-31,False,True,True,34
10.1038/s41586-023-06350-8,Extensive pedigrees reveal the social organization of a Neolithic community,2023,Nature,Maïté Rivollat,2023-07-26,True,True,False,32
10.1126/sciadv.adg3377,Insights into the genetic histories and lifeways of Machu Picchu’s occupants,2023,Science Advances,Lucy Salazar,2023-07-26,False,False,True,68
10.1186/s13059-023-03013-9,Genetic history of East-Central Europe in the first millennium CE,2023,Genome Biology,Ireneusz Stolarek,2023-07-24,False,True,False,294
10.1038/s41586-023-06334-8,Early contact between late farming and pastoralist societies in southeastern Europe,2023,Nature,Sandra Penske,2023-07-19,True,True,False,119
10.15184/aqy.2023.71,Investigating the prehistory of Luxembourg using ancient genomes,2023,Antiquity,Maxime Brami,2023-06-26,False,False,False,0
10.1371/journal.pone.0285449,Interactions between Trypillian farmers and North Pontic forager-pastoralists in Eneolithic central Ukraine,2023,PLOS ONE,Alexey G. Nikitin,2023-06-14,False,True,False,1
10.1038/s41586-023-06166-6,Northwest African Neolithic initiated by migrants from Iberia and Levant,2023,Nature,Luciana G. Simões,2023-06-07,False,True,False,9
10.1126/science.add6142,Demographic history and genetic structure in pre-Hispanic Central Mexico,2023,Science,Viridiana Villa-Islas,2023-05-11,True,True,True,12
10.1371/journal.pgen.1010360,"Imputed genomes and haplotype-based analyses of the Picts of early medieval Scotland reveal fine-scale relatedness between Iron Age, early medieval and the modern people of the UK",2023,PLOS Genetics,Adeline Morez,2023-04-27,False,False,False,2
10.7554/elife.85492,On the limits of fitting complex models of population history to f-statistics,2023,eLife,Robert Maier,2023-04-14,True,True,False,1
10.1016/j.isci.2023.106581,A paleogenome from a Holocene individual supports genetic continuity in Southeast Alaska,2023,iScience,Alber Aqil,2023-04-09,False,False,False,1
10.1038/s41586-023-05754-w,Entwined African and Asian genetic roots of medieval peoples of the Swahili coast,2023,Nature,Esther S. Brielle,2023-03-29,False,True,False,80
10.1038/s42003-023-04681-w,Genome-wide analysis of a collective grave from Mentesh Tepe provides insight into the population structure of early neolithic population in the South Caucasus,2023,Communications Biology,Perle Guarino-Vignon,2023-03-25,False,True,False,3
10.1016/j.cub.2023.02.041,Genomic analyses of hair from Ludwig van Beethoven,2023,Current Biology,Tristan James Alexander Begg,2023-03-22,False,True,False,2
10.1126/sciadv.add5582,Human genetic history on the Tibetan Plateau in the past 5100 years,2023,Science Advances,Hongru Wang,2023-03-17,False,True,False,90
10.1038/s41559-023-01987-0,"A 23,000-year-old southern Iberian individual links human groups that lived in Western Europe before and after the Last Glacial Maximum",2023,Nature Ecology &amp; Evolution,Vanessa Villalba-Mouco,2023-03-01,False,True,False,1
10.1038/s41586-023-05726-0,Palaeogenomics of Upper Palaeolithic to Neolithic European hunter-gatherers,2023,Nature,Cosimo Posth,2023-03-01,False,True,False,162
10.15184/aqy.2023.2,"Kinship practices in Early Iron Age South-east Europe: genetic and isotopic analysis of burials from the Dolge njive barrow cemetery, Dolenjska, Slovenia",2023,Antiquity,Ian Armit,2023-02-17,False,True,False,9
10.1073/pnas.2210611120,Isotopic and DNA analyses reveal multiscale PPNB mobility and migration across Southeastern Anatolia and the Southern Levant,2023,Proceedings of the National Academy of Sciences,Xiaoran Wang,2023-01-17,True,True,False,7
10.1038/s41559-022-01952-3,Ancient DNA reveals admixture history and endogamy in the prehistoric Aegean,2023,Nature Ecology &amp; Evolution,Eirini Skourtanioti,2023-01-16,True,False,False,103
10.1016/j.cub.2022.11.062,Middle Holocene Siberian genomes reveal highly connected gene pools throughout North Asia,2023,Current Biology,Ke Wang,2023-01-12,False,True,False,10
10.1016/j.cell.2022.11.024,The genetic history of Scandinavia from the Roman Iron Age to the present,2023,Cell,Ricardo Rodríguez-Varela,2023-01-05,False,True,True,158
10.1038/s41598-022-26799-3,Ancient DNA from Protohistoric Period Cambodia indicates that South Asians admixed with local populations as early as 1st–3rd centuries CE,2022,Scientific Reports,Piya Changmai,2022-12-29,False,True,False,1
10.1016/j.cub.2022.11.036,Genetic admixture and language shift in the medieval Volga-Oka interfluve,2023,Current Biology,Sanni Peltola,2022-12-12,True,True,True,31
10.1016/j.cub.2022.11.034,Spatial and temporal heterogeneity in human mobility patterns in Holocene Southwest Asia and the East Mediterranean,2023,Current Biology,Dilek Koptekin,2022-12-08,True,True,False,37
10.1038/s41598-022-25384-y,4000-year-old hair from the Middle Nile highlights unusual ancient DNA degradation pattern and a potential source of early eastern Africa pastoralists,2022,Scientific Reports,Ke Wang,2022-12-03,False,True,False,1
10.1016/j.cell.2022.11.002,Genome-wide data from medieval German Jews show that the Ashkenazi founder event pre-dated the 14th century,2022,Cell,Shamam Waldman,2022-11-30,False,True,False,33
10.1016/j.isci.2022.105636,Cultural and demic co-diffusion of Tubo Empire on Tibetan Plateau,2022,iScience,Kongyang Zhu,2022-11-22,False,True,False,10
