doi,title,year,journal,first_author,publication_date,community_archive,aadr_archive,minotaur_archive,nr_adna_samples
10.1038/s42003-022-04190-2,"Genomic ancestry, diet and microbiomes of Upper Palaeolithic hunter-gatherers from San Teodoro cave",2022,Communications Biology,Gabriele Scorrano,2022-11-18,False,True,False,2
10.1126/sciadv.abo3609,A genomic snapshot of demographic and cultural dynamism in Upper Mesopotamia during the Neolithic Transition,2022,Science Advances,N. Ezgi Altınışık,2022-11-04,True,True,False,13
10.1038/s41559-022-01883-z,Dual ancestries and ecologies of the Late Glacial Palaeolithic in Britain,2022,Nature Ecology &amp; Evolution,Sophy Charlton,2022-10-24,False,False,False,2
10.1073/pnas.2205272119,The diverse genetic origins of a Classical period Greek army,2022,Proceedings of the National Academy of Sciences,Laurie J. Reitsema,2022-10-03,False,True,False,50
10.1038/s41586-022-05247-2,The Anglo-Saxon migration and the formation of the early English gene pool,2022,Nature,Joscha Gretzinger,2022-09-21,True,True,True,487
10.1016/j.cell.2022.08.004,High-coverage whole-genome sequencing of the expanded 1000 Genomes Project cohort including 602 trios,2022,Cell,Marta Byrska-Bishop,2022-09-01,False,True,False,0
10.1016/j.cub.2022.08.036,Genomes from a medieval mass burial show Ashkenazi-associated hereditary diseases pre-date the 12th century,2022,Current Biology,Selina Brace,2022-08-30,False,True,False,6
10.1086/720748,A Bioarchaeological Investigation of Fraternal Stillborn Twins from Tell el-Hesi,2022,Near Eastern Archaeology,Jaime Ullinger,2022-08-30,False,True,False,2
10.21203/rs.3.rs-1993191/v1,First ancient DNA analysis of mummies from the post-Scythian Oglakhty cemetery in South Siberia,2022,Research Square,Artem Nedoluzhko,2022-08-29,False,True,False,1
10.1126/science.abm4247,The genetic history of the Southern Arc: A bridge between West Asia and Europe,2022,Science,Iosif Lazaridis,2022-08-25,False,True,False,778
10.1016/j.cub.2022.06.016,A Late Pleistocene human genome from Southwest China,2022,Current Biology,Xiaoming Zhang,2022-07-14,False,True,False,1
10.15184/aqy.2022.79,Life and death in early colonial Campeche: new insights from ancient DNA,2022,Antiquity,Vera Tiesler,2022-07-13,False,True,False,10
10.1126/science.abm6536,Ancient DNA reveals five streams of migration into Micronesia and matrilocality in early Pacific seafarers,2022,Science,Yue-Chen Liu,2022-06-30,True,True,False,163
10.1016/j.cub.2022.06.004,"Northeastern Asian and Jomon-related genetic structure in the Three Kingdoms period of Gimhae, Korea",2022,Current Biology,Pere Gelabert,2022-06-21,False,True,False,8
10.1038/s41586-022-04800-3,The source of the Black Death in fourteenth-century central Eurasia,2022,Nature,Maria A. Spyrou,2022-06-15,False,True,False,7
10.1101/2022.06.12.495320,"Technical Report on Ancient DNA analysis of 27 African Americans from Catoctin Furnace, Maryland",2022,bioRxiv,Éadaoin Harney,2022-06-15,False,True,False,25
10.55465/gbvn3319,Een Merovingische nederzetting en grafveld aan de Vlaamse kust. Een toevalsvondst aan de Ter Duinenlaan te Koksijde. Eindverslag,2019,Onderzoeksrapporten agentschap Onroerend Erfgoed,Marc Dewilde,2022-06-14,False,False,True,0
10.1038/s41559-022-01775-2,Ancient genomes from the last three millennia support multiple human dispersals into Wallacea,2022,Nature Ecology &amp; Evolution,Sandra Oliveira,2022-06-09,False,True,False,16
10.1038/s42003-022-03508-4,Bioarchaeological evidence of one of the earliest Islamic burials in the Levant,2022,Communications Biology,Megha Srigyan,2022-06-07,False,True,False,2
10.1038/s41598-022-10899-1,Bioarchaeological and palaeogenomic portrait of two Pompeians that died during the eruption of Vesuvius in 79 AD,2022,Scientific Reports,Gabriele Scorrano,2022-05-26,False,True,False,1
10.1016/j.cub.2022.04.093,"The genetic origin of Huns, Avars, and conquering Hungarians",2022,Current Biology,Zoltán Maróti,2022-05-25,False,True,False,291
10.1016/j.cub.2022.04.069,Ancient Maltese genomes and the genetic geography of Neolithic Europe,2022,Current Biology,Bruno Ariano,2022-05-18,False,True,False,3
10.1093/molbev/msac108,Population Genetics and Signatures of Selection in Early Neolithic European Farmers,2022,Molecular Biology and Evolution,Ainash Childebayeva,2022-05-17,False,True,False,34
10.1016/j.cell.2022.04.008,The genomic origins of the world’s first farmers,2022,Cell,Nina Marchi,2022-05-12,False,True,False,15
10.1038/s41598-022-11117-8,Genomes from Verteba cave suggest diversity within the Trypillians in Ukraine,2022,Scientific Reports,Pere Gelabert,2022-05-04,False,True,False,19
10.1073/pnas.2120786119,Ancient DNA gives new insights into a Norman Neolithic monumental cemetery dedicated to male elites,2022,Proceedings of the National Academy of Sciences,Maïté Rivollat,2022-04-21,False,True,False,5
10.1093/pnasnexus/pgac047,The genomic prehistory of the Indigenous peoples of Uruguay,2022,PNAS Nexus,John Lindo,2022-04-21,False,True,False,2
10.1016/j.isci.2022.104244,Genomic and dietary discontinuities during the Mesolithic and Neolithic in Sicily,2022,iScience,He Yu,2022-04-12,True,True,False,20
10.1016/j.cell.2022.03.007,Ancient genomes reveal origin and rapid trans-Eurasian migration of 7th century Avar elites,2022,Cell,Guido Alberto Gnecchi-Ruscone,2022-04-01,False,True,False,66
10.1126/science.abk1534,Bronze and Iron Age population movements underlie Xinjiang population history,2022,Science,Vikas Kumar,2022-03-31,True,True,False,202
10.1038/s41467-022-29158-y,South-to-north migration preceded the advent of intensive farming in the Maya region,2022,Nature Communications,Douglas J. Kennett,2022-03-22,False,True,True,21
10.1016/j.isci.2022.104094,Origin and mobility of Iron Age Gaulish groups in present-day France revealed through archaeogenomics,2022,iScience,Claire-Elise Fischer,2022-03-16,False,True,True,48
10.1038/s41467-022-28827-2,Ancient genomes from the Himalayas illuminate the genetic history of Tibetans and their Tibeto-Burman speaking neighbors,2022,Nature Communications,Chi-Chun Liu,2022-03-08,False,True,False,38
10.1126/science.abi8264,A unified genealogy of modern and ancient genomes,2022,Science,Anthony Wilder Wohns,2022-02-24,False,True,False,8
10.1038/s41586-022-04430-9,Ancient DNA and deep population structure in sub-Saharan African foragers,2022,Nature,Mark Lipson,2022-02-23,False,True,False,24
10.1371/journal.pgen.1010036,Indian genetic heritage in Southeast Asian populations,2022,PLOS Genetics,Piya Changmai,2022-02-17,False,True,False,0
10.1073/pnas.2108001119,Ancient DNA at the edge of the world: Continental immigration and the persistence of Neolithic male lineages in Bronze Age Orkney,2022,Proceedings of the National Academy of Sciences,Katharina Dulias,2022-02-07,False,True,False,37
10.1093/molbev/msac014,The Genetic Origin of Daunians and the Pan-Mediterranean Southern Italian Iron Age Context,2022,Molecular Biology and Evolution,Serena Aneli,2022-01-13,False,True,False,16
10.3390/genes13010136,"First Glimpse into the Genomic Characterization of People from the Imperial Roman Community of Casal Bertone (Rome, First–Third Centuries AD)",2022,Genes,Flavio De Angelis,2022-01-13,False,True,False,5
10.1038/s41586-021-04241-4,A high-resolution picture of kinship practices in an Early Neolithic tomb,2022,Nature,Chris Fowler,2021-12-22,False,True,False,62
10.1038/s41586-021-04287-4,Large-scale migration into Britain during the Middle to Late Bronze Age,2022,Nature,Nick Patterson,2021-12-22,True,True,False,793
10.1038/s41467-021-27356-8,Social stratification without genetic differentiation at the site of Kulubnarti in Christian Period Nubia,2021,Nature Communications,Kendra A. Sirak,2021-12-14,False,True,False,66
10.1093/molbev/msab351,"Ancient Human Genomes and Environmental DNA from the Cement Attaching 2,000-Year-Old Head Lice Nits",2022,Molecular Biology and Evolution,Mikkel W Pedersen,2021-12-06,False,False,False,9
10.1126/sciadv.abi7038,Genomic transformation and social organization during the Copper Age–Bronze Age transition in southern Iberia,2021,Science Advances,Vanessa Villalba-Mouco,2021-11-17,False,True,False,136
10.1038/s41586-021-04108-8,Triangulation supports agricultural spread of the Transeurasian languages,2021,Nature,Martine Robbeets,2021-11-10,False,True,False,18
10.1038/s41586-021-04052-7,The genomic origins of the Bronze Age Tarim Basin mummies,2021,Nature,Fan Zhang,2021-10-27,False,True,False,18
10.1126/sciadv.abg7261,Ancient genomes reveal long-range influence of the pre-Columbian culture and site of Tiwanaku,2021,Science Advances,Danijela Popović,2021-09-24,True,True,False,17
10.1126/sciadv.abi7673,The origin and legacy of the Etruscans through a 2000-year archeogenomic time transect,2021,Science Advances,Cosimo Posth,2021-09-24,True,True,False,81
10.1126/sciadv.abh2419,Ancient genomics reveals tripartite origins of Japanese populations,2021,Science Advances,Niall P. Cooke,2021-09-17,False,True,False,12
10.1038/s41598-021-95996-3,"Biomolecular insights into North African-related ancestry, mobility and diet in eleventh-century Al-Andalus",2021,Scientific Reports,Marina Silva,2021-09-13,True,True,False,1
10.1038/s41586-021-03823-6,Genome of a middle Holocene hunter-gatherer from Wallacea,2021,Nature,Selina Carlhoff,2021-08-25,True,True,True,1
10.1126/sciadv.abi6941,Dynamic changes in genomic and social structures in third millennium BCE central Europe,2021,Science Advances,Luka Papac,2021-08-25,True,True,True,283
10.1038/s41598-021-94932-9,Reconstructing genetic histories and social organisation in Neolithic and Bronze Age Croatia,2021,Scientific Reports,Suzanne Freilich,2021-08-18,True,True,False,28
10.1093/gbe/evab192,Whole-Genome Sequencing of a 900-Year-Old Human Skeleton Supports Two Past Migration Events from the Russian Far East to Northern Japan,2021,Genome Biology and Evolution,Takehiro Sato,2021-08-18,False,True,False,2
10.1016/j.ajhg.2021.07.012,Patterns of genetic connectedness between modern and medieval Estonian genomes reveal the origins of a major ancestry component of the Finnish population,2021,The American Journal of Human Genetics,Toomas Kivisild,2021-08-18,False,False,False,3
10.1093/molbev/msab216,Genetic Continuity of Bronze Age Ancestry with Increased Steppe-Related Ancestry in Late Iron Age Uzbekistan,2021,Molecular Biology and Evolution,Vikas Kumar,2021-07-27,False,True,False,26
10.1016/j.cub.2021.06.023,"Genome-scale sequencing and analysis of human, wolf, and bison DNA from 25,000-year-old sediment",2021,Current Biology,Pere Gelabert,2021-07-12,False,False,False,1
10.1371/journal.pone.0241883,"Human mobility at Tell Atchana (Alalakh), Hatay, Turkey during the 2nd millennium BC: Integration of isotopic and genomic evidence",2021,PLOS ONE,Tara Ingman,2021-06-30,False,True,False,11
10.1016/j.celrep.2021.109278,"A 5,000-year-old hunter-gatherer already plagued by Yersinia pestis",2021,Cell Reports,Julian Susat,2021-06-29,False,False,False,1
10.1016/j.cell.2021.05.018,"Human population history at the crossroads of East and Southeast Asia since 11,000 years ago",2021,Cell,Tianyi Wang,2021-06-24,False,True,False,31
10.1016/j.cell.2021.04.040,The deep population history of northern East Asia from the Late Pleistocene to the Holocene,2021,Cell,Xiaowei Mao,2021-05-27,True,True,False,25
10.1016/j.cub.2021.04.045,Genome of Peştera Muierii skull shows high diversity and low mutational load in pre-glacial Europe,2021,Current Biology,Emma Svensson,2021-05-18,True,True,False,2
10.1038/s41598-021-89090-x,Ancient genomes provide insights into family structure and the heredity of social status in the early Bronze Age of southeastern Europe,2021,Scientific Reports,A. Žegarac,2021-05-12,True,True,False,24
10.1016/j.cub.2021.04.022,Ancient genomes reveal structural shifts after the arrival of Steppe-related ancestry in the Italian Peninsula,2021,Current Biology,Tina Saupe,2021-05-10,True,True,False,11
10.1016/j.cell.2021.03.039,The genomic history of the Aegean palatial civilizations,2021,Cell,Florian Clemente,2021-04-29,True,True,False,6
10.1016/j.cub.2021.03.078,Early Alpine occupation backdates westward human migration in Late Glacial Europe,2021,Current Biology,Eugenio Bortolini,2021-04-21,True,True,False,1
10.1016/j.cub.2021.03.050,Variable kinship patterns in Neolithic Anatolia revealed by ancient genomes,2021,Current Biology,Reyhan Yaka,2021-04-15,True,True,True,21
10.1038/s41559-021-01443-x,"A genome sequence from a modern human skull over 45,000 years old from Zlatý kůň in Czechia",2021,Nature Ecology &amp; Evolution,Kay Prüfer,2021-04-07,False,True,False,1
10.1038/s41586-021-03335-3,Initial Upper Palaeolithic humans in Europe had recent Neanderthal ancestry,2021,Nature,Mateja Hajdinjak,2021-04-07,False,True,False,14
10.1016/j.isci.2021.102383,No particular genomic features underpin the dramatic economic consequences of 17th century plague epidemics in Italy,2021,iScience,Andaine Seguin-Orlando,2021-04-01,False,True,False,10
10.1126/sciadv.abe4414,Ancient genomic time transect from the Central Asian Steppe unravels the history of the Scythians,2021,Science Advances,Guido Alberto Gnecchi-Ruscone,2021-03-26,True,True,False,117
10.1016/j.cell.2021.02.040,Archaeogenomic distinctiveness of the Isthmo-Colombian area,2021,Cell,Marco Rosario Capodiferro,2021-03-23,True,True,False,16
10.1073/pnas.2026132118,"Multiple migrations to the Philippines during the last 50,000 years",2021,Proceedings of the National Academy of Sciences,Maximilian Larena,2021-03-22,True,True,False,2
10.1371/journal.pone.0247332,Genome-wide analysis of nearly all the victims of a 6200 year old massacre,2021,PLOS ONE,Mario Novak,2021-03-10,True,True,False,38
10.1038/s41586-021-03336-2,Genomic insights into the formation of human populations in East Asia,2021,Nature,Chuan-Chao Wang,2021-02-22,True,True,False,191
10.1101/gr.267534.120,A minimally destructive protocol for DNA extraction from ancient teeth,2021,Genome Research,Éadaoin Harney,2021-02-17,True,True,False,16
10.1038/s42003-020-01627-4,Genome-wide study of a Neolithic Wartberg grave community reveals distinct HLA variation and hunter-gatherer ancestry,2021,Communications Biology,Alexander Immel,2021-01-25,False,True,False,40
10.1126/sciadv.abd6535,Genetic ancestry changes in Stone to Bronze Age transition in the East European plain,2021,Science Advances,Lehti Saag,2021-01-20,True,True,True,29
10.1371/journal.pone.0244872,Genomic Steppe ancestry in skeletons from the Neolithic Single Grave Culture in Denmark,2021,PLOS ONE,Anne Friis-Holm Egfjord,2021-01-14,True,True,False,3
10.1016/j.cub.2020.12.015,Heterogeneous Hunter-Gatherer and Steppe-Related Ancestries in Late Neolithic and Bell Beaker Genomes from Present-Day France,2021,Current Biology,Andaine Seguin-Orlando,2021-01-13,True,True,False,25
10.1126/sciadv.abc4587,"Human population dynamics and
            <i>Yersinia pestis</i>
            in ancient northeast Asia",2021,Science Advances,Gülşah Merve Kılınç,2021-01-06,True,True,False,40
10.1038/s41586-020-03053-2,A genetic history of the pre-contact Caribbean,2021,Nature,Daniel M. Fernandes,2020-12-23,True,True,False,174
10.1073/pnas.2022112118,Ancient DNA from Guam and the peopling of the Pacific,2021,Proceedings of the National Academy of Sciences,Irina Pugach,2020-12-23,True,True,False,2
10.1038/s41598-020-78723-2,"A biomolecular anthropological investigation of William Adams, the first SAMURAI from England",2020,Scientific Reports,Fuzuki Mizuno,2020-12-10,False,False,False,1
10.1371/journal.pone.0241278,"Kinship and social organization in Copper Age Europe. A cross-disciplinary analysis of archaeology, DNA, isotopes, and anthropology from two Bell Beaker cemeteries",2020,PLOS ONE,Karl-Göran Sjögren,2020-11-16,False,True,False,12
10.1038/s42003-020-01372-8,Ancient DNA reveals monozygotic newborn twins from the Upper Palaeolithic,2020,Communications Biology,Maria Teschler-Nicola,2020-11-06,True,True,False,3
10.1016/j.cell.2020.10.015,"A Dynamic 6,000-Year Genetic History of Eurasia’s Eastern Steppe",2020,Cell,Choongwon Jeong,2020-11-05,True,True,False,194
10.1038/s41598-020-75910-z,Early medieval genetic data from Ural region evaluated in the light of archaeological evidence of ancient Hungarians,2020,Scientific Reports,Veronika Csáky,2020-11-05,False,True,False,45
10.2144/btn-2020-0100,Comparison of Target Enrichment Strategies for Ancient Pathogen DNA,2020,BioTechniques,Anja Furtwängler,2020-11-02,False,True,False,98
10.1126/science.abc1166,Denisovan ancestry and population history of early East Asians,2020,Science,Diyendo Massilani,2020-10-29,True,True,False,1
10.1038/s41598-020-75163-w,A systematic investigation of human DNA preservation in medieval skeletons,2020,Scientific Reports,Cody Parker,2020-10-26,False,False,False,11
10.1016/j.cub.2020.09.035,Three Phases of Ancient Migration Shaped the Ancestry of Human Populations in Vanuatu,2020,Current Biology,Mark Lipson,2020-10-15,False,True,False,12
10.1038/s41586-020-2688-8,Population genomics of the Viking world,2020,Nature,Ashot Margaryan,2020-09-17,True,True,True,442
10.1016/j.cub.2020.08.033,"Low Prevalence of Lactase Persistence in Bronze Age Europe Indicates Ongoing Strong Selection over the Last 3,000 Years",2020,Current Biology,Joachim Burger,2020-09-03,True,True,False,19
10.1038/s41467-020-17656-w,Ancient genomes in South Patagonia reveal population movements associated with technological shifts and geography,2020,Nature Communications,Nathan Nakatsuka,2020-08-03,True,True,False,20
10.1073/pnas.2005965117,Integration of ancient DNA with transdisciplinary dataset finds strong support for Inca resettlement in the south Peruvian coast,2020,Proceedings of the National Academy of Sciences,Jacob L. Bongers,2020-07-14,True,True,True,12
10.1038/s41586-020-2378-6,A dynastic elite in monumental Neolithic society,2020,Nature,Lara M. Cassidy,2020-06-17,True,True,False,44
10.1073/pnas.2004944117,A high-coverage Neandertal genome from Chagyrskaya Cave,2020,Proceedings of the National Academy of Sciences,Fabrizio Mafessoni,2020-06-16,True,True,False,1
10.1126/sciadv.aaz0183,"Ancient genomes reveal complex patterns of population movement, interaction, and replacement in sub-Saharan Africa",2020,Science Advances,Ke Wang,2020-06-12,True,True,False,19
10.1002/ajpa.24079,The Neolithic Pitted Ware culture foragers were culturally but not genetically influenced by the Battle Axe culture herders,2020,American Journal of Physical Anthropology,Alexandra Coutinho,2020-06-04,True,True,False,34
10.1126/science.aba8697,Genomic insights into the early peopling of the Caribbean,2020,Science,Kathrin Nägele,2020-06-04,True,True,True,93
10.1038/s41467-020-16557-2,Ancient genomes from northern China suggest links between subsistence changes and human migration,2020,Nature Communications,Chao Ning,2020-06-01,True,True,False,55
10.1126/sciadv.aaz5344,Ancient genome-wide DNA from France highlights the complexity of interactions between Mesolithic hunter-gatherers and Neolithic farmers,2020,Science Advances,Maïté Rivollat,2020-05-29,True,True,False,101
10.1016/j.ajhg.2020.05.008,"A Genetic History of the Near East from an aDNA Time Course Sampling Eight Points in the Past 4,000 Years",2020,The American Journal of Human Genetics,Marc Haber,2020-05-28,True,True,False,19
10.1016/j.cell.2020.04.024,The Genomic History of the Bronze Age Southern Levant,2020,Cell,Lily Agranat-Tamir,2020-05-28,True,True,False,72
10.1016/j.cell.2020.04.044,"Genomic History of Neolithic to Bronze Age Anatolia, Northern Levant, and Southern Caucasus",2020,Cell,Eirini Skourtanioti,2020-05-28,True,True,False,110
10.1073/pnas.1918034117,"Ancient genomes from present-day France unveil 7,000 years of its demographic history",2020,Proceedings of the National Academy of Sciences,Samantha Brunel,2020-05-26,True,True,False,58
10.1016/j.cell.2020.04.037,Paleolithic to Bronze Age Siberians Reveal Connections with First Americans and across Eurasia,2020,Cell,He Yu,2020-05-20,True,True,False,31
10.1126/science.aba0909,Ancient DNA indicates human population shifts and admixture in northern and southern China,2020,Science,Melinda A. Yang,2020-05-14,True,True,False,24
10.1016/j.cell.2020.04.015,A Paleogenomic Reconstruction of the Deep Population History of the Andes,2020,Cell,Nathan Nakatsuka,2020-05-07,True,True,False,60
10.1016/j.cub.2020.04.002,Origin and Health Status of First-Generation Africans from Early Colonial Mexico,2020,Current Biology,Rodrigo Barquera,2020-04-30,True,True,False,3
10.1038/s41467-020-15560-x,Ancient genomes reveal social and genetic structure of Late Neolithic Switzerland,2020,Nature Communications,Anja Furtwängler,2020-04-20,True,False,False,96
10.1038/s41598-020-63138-w,Corded Ware cultural complexity uncovered using genomic and isotopic analysis from south-eastern Poland,2020,Scientific Reports,Anna Linderholm,2020-04-17,True,True,False,19
10.1126/science.aay5012,Insights into human genetic variation and population history from 929 diverse genomes,2020,Science,Anders Bergström,2020-03-19,True,True,False,0
10.1038/s41598-020-61190-0,Gene-flow from steppe individuals into Cucuteni-Trypillia associated populations indicates long-standing contacts and gradual admixture,2020,Scientific Reports,Alexander Immel,2020-03-06,True,True,False,3
10.1038/s41467-020-15020-6,Differential DNA methylation of vocal and facial anatomy genes in modern humans,2020,Nature Communications,David Gokhman,2020-03-04,True,True,False,2
10.1038/s41467-020-14523-6,Genetic history from the Middle Neolithic to present on the Mediterranean island of Sardinia,2020,Nature Communications,Joseph H. Marcus,2020-02-24,True,True,False,70
10.1038/s41559-020-1102-0,The spread of steppe and Iranian-related ancestry in the islands of the western Mediterranean,2020,Nature Ecology &amp; Evolution,Daniel M. Fernandes,2020-02-24,True,True,False,62
10.1038/s41586-020-1929-1,Ancient West African foragers in the context of African population history,2020,Nature,Mark Lipson,2020-01-22,True,True,False,7
10.1038/s41598-019-56029-2,Interactions between earliest Linearbandkeramik farmers and central European hunter gatherers at the dawn of European Neolithization,2019,Scientific Reports,Alexey G. Nikitin,2019-12-20,True,True,False,2
10.1038/s41467-019-13549-9,A 5700 year-old human genome and oral microbiome from chewed birch pitch,2019,Nature Communications,Theis Z. T. Jensen,2019-12-17,False,True,False,1
