doi,title,year,journal,first_author,publication_date,community_archive,aadr_archive,minotaur_archive,nr_adna_samples
10.1093/molbev/msz267,Ancient DNA Reconstructs the Genetic Legacies of Precontact Puerto Rico Communities,2020,Molecular Biology and Evolution,Maria A Nieves-Colón,2019-11-08,True,True,False,2
10.1126/science.aay6826,Ancient Rome: A genetic crossroads of Europe and the Mediterranean,2019,Science,Margaret L. Antonio,2019-11-08,True,True,False,133
10.1126/science.aax6219,Kinship-based social inequality in Bronze Age Europe,2019,Science,Alissa Mittnik,2019-10-10,True,True,False,122
10.1098/rspb.2019.1528,The genomic ancestry of the Scandinavian Battle Axe Culture people and their relation to the broader Corded Ware horizon,2019,Proceedings of the Royal Society B: Biological Sciences,Helena Malmström,2019-10-09,True,True,False,11
10.1126/science.aat7487,The formation of human populations in South and Central Asia,2019,Science,Vagheesh M. Narasimhan,2019-09-05,True,True,False,542
10.1016/j.cell.2019.08.048,An Ancient Harappan Genome Lacks Ancestry from Steppe Pastoralists or Iranian Farmers,2019,Cell,Vasant Shinde,2019-09-05,True,True,False,1
10.1038/s41467-019-11357-9,Ancient DNA from the skeletons of Roopkund Lake reveals Mediterranean migrants in India,2019,Nature Communications,Éadaoin Harney,2019-08-20,True,True,False,38
10.1016/j.cub.2019.06.044,Ancient Genomes Reveal Yamnaya-Related Ancestry and a Potential Source of Indo-European Speakers in Iron Age Tianshan,2019,Current Biology,Chao Ning,2019-07-25,True,True,False,11
10.1016/j.cub.2019.06.019,Shifts in the Genetic Landscape of the Western Eurasian Steppe Associated with the Beginning and End of the Scythian Dominance,2019,Current Biology,Mari Järve,2019-07-11,True,True,False,31
10.1126/sciadv.aax0061,Ancient DNA sheds light on the genetic origins of early Iron Age Philistines,2019,Science Advances,Michal Feldman,2019-07-03,True,True,False,10
10.1080/03014460.2019.1623912,East Anglian early Neolithic monument burial linked to contemporary Megaliths,2019,Annals of Human Biology,Christiana L. Scheib,2019-06-11,False,True,False,2
10.1038/s41586-019-1251-y,Palaeo-Eskimo genetic ancestry and the peopling of Chukotka and North America,2019,Nature,Pavel Flegontov,2019-06-05,True,True,False,49
10.1038/s41586-019-1279-z,The population history of northeastern Siberia since the Pleistocene,2019,Nature,Martin Sikora,2019-06-05,True,True,False,30
10.1126/science.aaw6275,Ancient DNA reveals a multistep spread of the first herders into sub-Saharan Africa,2019,Science,Mary E. Prendergast,2019-05-30,True,True,False,43
10.1073/pnas.1820210116,"Unraveling ancestry, kinship, and violence in a Late Neolithic mass grave",2019,Proceedings of the National Academy of Sciences,Hannes Schroeder,2019-05-14,True,True,False,24
10.1016/j.cub.2019.04.026,The Arrival of Siberian Ancestry Connecting the Eastern Baltic to Uralic Speakers further East,2019,Current Biology,Lehti Saag,2019-05-09,True,True,False,43
10.1038/s41559-019-0878-2,The genetic history of admixture across inner Eurasia,2019,Nature Ecology &amp; Evolution,Choongwon Jeong,2019-04-29,True,True,False,2
10.1016/j.ajhg.2019.03.015,A Transient Pulse of Genetic Admixture from the Crusaders in the Near East Identified from Ancient Genome Sequences,2019,The American Journal of Human Genetics,Marc Haber,2019-04-18,True,True,False,13
10.1073/pnas.1818037116,Megalithic tombs in western and northern Neolithic Europe were linked to a kindred society,2019,Proceedings of the National Academy of Sciences,Federico Sánchez-Quinto,2019-04-18,True,True,False,23
10.1038/s41467-019-09209-7,Late Pleistocene human genome suggests a local origin for the first farmers of central Anatolia,2019,Nature Communications,Michal Feldman,2019-04-16,True,True,False,8
10.1038/s41559-019-0871-9,Ancient genomes indicate population replacement in Early Neolithic Britain,2019,Nature Ecology &amp; Evolution,Selina Brace,2019-04-15,True,True,False,70
10.1016/j.cell.2019.02.035,Multiple Deeply Divergent Denisovan Ancestries in Papuans,2019,Cell,Guy S. Jacobs,2019-04-11,False,True,False,0
10.1126/science.aav4040,The genomic history of the Iberian Peninsula over the past 8000 years,2019,Science,Iñigo Olalde,2019-03-14,True,True,False,277
10.1016/j.cub.2019.02.006,Survival of Late Pleistocene Hunter-Gatherer Ancestry in the Iberian Peninsula,2019,Current Biology,Vanessa Villalba-Mouco,2019-03-14,True,True,False,12
10.1038/s41431-019-0361-1,People from Ibiza: an unexpected isolate in the Western Mediterranean,2019,European Journal of Human Genetics,Simone Andrea Biagini,2019-02-14,True,True,False,1
10.1038/s41467-018-08220-8,Ancient human genome-wide data from a 3000-year interval in the Caucasus corresponds with eco-geographic regions,2019,Nature Communications,Chuan-Chao Wang,2019-02-04,True,True,False,49
10.1098/rspb.2018.2288,A western route of prehistoric human migration from Africa into the Iberian Peninsula,2019,Proceedings of the Royal Society B: Biological Sciences,G. González-Fortes,2019-01-23,True,True,False,4
10.1126/sciadv.aau5064,Ancient nuclear genomes enable repatriation of Indigenous human remains,2018,Science Advances,Joanne L. Wright,2018-12-20,False,True,False,9
10.1038/s41598-018-35667-y,Ancient DNA of Phoenician remains indicates discontinuity in the settlement history of Ibiza,2018,Scientific Reports,Pierre Zalloua,2018-11-28,False,True,False,1
10.1038/s41467-018-07483-5,Ancient Fennoscandian genomes reveal origin and spread of Siberian ancestry in Europe,2018,Nature Communications,Thiseas C. Lamnidis,2018-11-21,True,True,False,15
10.1126/sciadv.aau4921,The genetic prehistory of the Andean highlands 7000 years BP though European contact,2018,Science Advances,John Lindo,2018-11-08,True,True,False,7
10.1126/science.aav2621,Early human dispersals within the Americas,2018,Science,J. Víctor Moreno-Mayar,2018-11-08,True,True,False,17
10.1016/j.cell.2018.10.027,Reconstructing the Deep Population History of Central and South America,2018,Cell,Cosimo Posth,2018-11-08,True,True,False,51
10.1073/pnas.1813608115,Bronze Age population dynamics and the rise of dairy pastoralism on the eastern Eurasian steppe,2018,Proceedings of the National Academy of Sciences,Choongwon Jeong,2018-11-05,True,True,False,20
10.1126/sciadv.aat4457,Ancient genomes suggest the eastern Pontic-Caspian steppe as the source of western Iron Age nomads,2018,Science Advances,Maja Krzewińska,2018-10-04,True,True,False,35
10.1038/s41598-018-33067-w,A genomic Neolithic time transect of hunter-farmer admixture in central Poland,2018,Scientific Reports,D. M. Fernandes,2018-10-01,True,True,False,17
10.1126/sciadv.aao1262,Ancient genome-wide analyses infer kinship structure in an Early Medieval Alemannic graveyard,2018,Science Advances,Niall O’Sullivan,2018-09-05,False,True,False,12
10.1038/s41467-018-06024-4,Understanding 6th-century barbarian social organization and migration through paleogenomics,2018,Nature Communications,Carlos Eduardo G. Amorim,2018-08-28,True,True,False,63
10.1016/j.cub.2018.06.053,Genomic and Strontium Isotope Variation Reveal Immigration Patterns in a Viking Age Town,2018,Current Biology,Maja Krzewińska,2018-08-23,True,True,True,23
10.1038/s41586-018-0455-x,The genome of the offspring of a Neanderthal mother and a Denisovan father,2018,Nature,Viviane Slon,2018-08-21,True,True,False,1
10.1038/s41467-018-05649-9,Ancient DNA from Chalcolithic Israel reveals the role of population mixture in cultural transformation,2018,Nature Communications,Éadaoin Harney,2018-08-14,True,True,False,22
10.1126/science.aat3628,The prehistoric peopling of Southeast Asia,2018,Science,Hugh McColl,2018-07-05,True,True,False,26
10.1073/pnas.1800851115,Ancient genomes from North Africa evidence prehistoric migrations to the Maghreb from both the Levant and Europe,2018,Proceedings of the National Academy of Sciences,Rosa Fregel,2018-06-12,True,True,False,12
10.1126/science.aar6851,Ancient human parallel lineages within North America contributed to a coastal expansion,2018,Science,C. L. Scheib,2018-06-04,True,True,False,75
10.1126/science.aar2625,Ancient genomes from Iceland reveal the making of a human population,2018,Science,S. Sunna Ebenesersdóttir,2018-06-04,True,True,False,27
10.1126/science.aat3188,Ancient genomes document multiple waves of migration in Southeast Asian prehistory,2018,Science,Mark Lipson,2018-05-17,True,True,False,25
10.1126/science.aar7711,The first horse herders and the impact of early Bronze Age steppe expansions into Asia,2018,Science,Peter de Barros Damgaard,2018-05-09,True,True,False,70
10.1038/s41586-018-0094-2,137 ancient human genomes from across the Eurasian steppes,2018,Nature,Peter de Barros Damgaard,2018-05-08,True,True,False,137
10.1073/pnas.1715688115,Genomic insights into the origin and diversification of late maritime hunter-gatherers from the Chilean Patagonia,2018,Proceedings of the National Academy of Sciences,Constanza de la Fuente,2018-04-09,True,True,False,4
10.1038/nature26151,Reconstructing the genetic history of late Neanderthals,2018,Nature,Mateja Hajdinjak,2018-03-20,True,True,False,6
10.1126/science.aar8380,Pleistocene North African genomes link Near Eastern and sub-Saharan African human populations,2018,Science,Marieke van de Loosdrecht,2018-03-15,True,True,False,8
10.1073/pnas.1717762115,Four millennia of Iberian biomolecular prehistory illustrate the impact of prehistoric migrations at the far end of Eurasia,2018,Proceedings of the National Academy of Sciences,Cristina Valdiosera,2018-03-12,True,True,False,11
10.1073/pnas.1719880115,Population genomic analysis of elongated skulls reveals extensive female-biased immigration in Early Medieval Bavaria,2018,Proceedings of the National Academy of Sciences,Krishna R. Veeramah,2018-03-12,True,True,False,41
10.1016/j.cub.2018.02.051,Population Turnover in Remote Oceania Shortly after Initial Settlement,2018,Current Biology,Mark Lipson,2018-02-28,True,True,False,22
10.1038/s41559-018-0498-2,Language continuity despite population replacement in Remote Oceania,2018,Nature Ecology &amp; Evolution,Cosimo Posth,2018-02-26,True,True,False,19
10.1038/nature25738,The Beaker phenomenon and the genomic transformation of northwest Europe,2018,Nature,Iñigo Olalde,2018-02-21,True,True,False,398
10.1038/nature25778,The genomic history of southeastern Europe,2018,Nature,Iain Mathieson,2018-02-21,True,True,False,226
10.1073/pnas.1716839115,Origins and genetic legacies of the Caribbean Taino,2018,Proceedings of the National Academy of Sciences,Hannes Schroeder,2018-02-20,True,True,False,1
10.1038/s41467-018-02825-9,The genetic prehistory of the Baltic Sea region,2018,Nature Communications,Alissa Mittnik,2018-01-24,True,True,False,39
10.1371/journal.pbio.2003703,Population genomics of Mesolithic Scandinavia: Investigating early postglacial migration routes and high-latitude adaptation,2018,PLOS Biology,Torsten Günther,2018-01-09,True,True,False,7
10.1038/nature25173,Terminal Pleistocene Alaskan genome reveals first founding population of Native Americans,2018,Nature,J. Víctor Moreno-Mayar,2018-01-02,True,True,False,2
10.1038/nature24476,Parallel palaeogenomic transects reveal complex genetic history of early European farmers,2017,Nature,Mark Lipson,2017-11-07,True,True,False,138
10.1016/j.cub.2017.09.059,Genomic Analyses of Pre-European Conquest Human Remains from the Canary Islands Reveal Close Affinity to Modern North Africans,2017,Current Biology,Ricardo Rodríguez-Varela,2017-10-26,True,True,False,5
10.1080/00758914.2017.1368204,"A Late Bronze Age II clay coffin from Tel Shaddud in the Central Jezreel Valley, Israel: context and historical implications",2017,Levant,Edwin C. M. van den Brink,2017-10-17,True,True,False,2
10.1016/j.cub.2017.09.030,"40,000-Year-Old Individual from Asia Provides Insight into Early Population Structure in Eurasia",2017,Current Biology,Melinda A. Yang,2017-10-13,True,True,False,1
10.1126/science.aao1807,Ancient genomes show social and reproductive behavior of early Upper Paleolithic foragers,2017,Science,Martin Sikora,2017-10-06,True,True,False,7
10.1126/science.aao1887,A high-coverage Neandertal genome from Vindija Cave in Croatia,2017,Science,Kay Prüfer,2017-10-06,True,True,False,5
10.1126/science.aao6266,"Southern African ancient genomes estimate modern human divergence to 350,000 to 260,000 years ago",2017,Science,Carina M. Schlebusch,2017-09-30,True,True,False,7
10.1016/j.cell.2017.08.049,Reconstructing Prehistoric African Population Structure,2017,Cell,Pontus Skoglund,2017-09-21,True,True,False,25
10.1002/ajpa.23312,Testing support for the northern and southern dispersal routes out of Africa: an analysis of Levantine and southern Arabian populations,2017,American Journal of Physical Anthropology,Deven N. Vyas,2017-09-15,True,True,False,0
10.1038/nature23310,Genetic origins of the Minoans and Mycenaeans,2017,Nature,Iosif Lazaridis,2017-08-01,True,True,False,20
10.1016/j.ajhg.2017.06.013,Continuity and Admixture in the Last Five Millennia of Levantine History from Ancient Canaanite and Present-Day Lebanese Genome Sequences,2017,The American Journal of Human Genetics,Marc Haber,2017-07-27,True,True,False,5
10.1371/journal.pgen.1006852,The population genomics of archaeological transition in west Iberia: Investigation of ancient substructure using imputation and haplotype-based methods,2017,PLOS Genetics,Rui Martiniano,2017-07-27,True,True,False,14
10.1016/j.cub.2017.06.022,Extensive Farming in Estonia Started through a Sex-Biased Migration from the Steppe,2017,Current Biology,Lehti Saag,2017-07-14,True,True,False,7
10.1038/ncomms15694,Ancient Egyptian mummy genomes suggest an increase of Sub-Saharan African ancestry in post-Roman periods,2017,Nature Communications,Verena J. Schuenemann,2017-05-30,True,True,False,3
10.1016/j.cub.2017.05.023,Paleogenomic Evidence for Multi-generational Mixing between Neolithic Farmers and Mesolithic Hunter-Gatherers in the Lower Danube Basin,2017,Current Biology,Gloria González-Fortes,2017-05-25,True,True,False,6
10.1073/pnas.1620410114,"Ancient individuals from the North American Northwest Coast reveal 10,000 years of regional genetic continuity",2017,Proceedings of the National Academy of Sciences,John Lindo,2017-04-05,True,True,False,1
10.1038/ncomms14615,Ancestry and demography and descendants of Iron Age nomads of the Eurasian Steppe,2017,Nature Communications,Martina Unterländer,2017-03-03,True,True,False,8
10.1038/ncomms14115,Archaeogenomic evidence reveals prehistoric matrilineal dynasty,2017,Nature Communications,Douglas J. Kennett,2017-02-21,True,True,False,5
10.1016/j.cub.2016.12.060,The Neolithic Transition in the Baltic Was Not Driven by Admixture with Early European Farmers,2017,Current Biology,Eppie R. Jones,2017-02-03,True,True,False,8
10.1038/nature19844,Genomic insights into the peopling of the Southwest Pacific,2016,Nature,Pontus Skoglund,2016-09-30,True,True,False,4
10.1038/nature18964,The Simons Genome Diversity Project: 300 genomes from 142 diverse populations,2016,Nature,Swapan Mallick,2016-09-20,True,True,False,0
10.1038/jhg.2016.110,"A partial nuclear genome of the Jomons who lived 3000 years ago in Fukushima, Japan",2017,Journal of Human Genetics,Hideaki Kanzawa-Kiriyama,2016-09-01,True,True,False,5
10.1016/j.cub.2016.07.057,The Demographic Development of the First Farmers in Anatolia,2016,Current Biology,Gülşah Merve Kılınç,2016-08-05,True,True,False,9
10.1038/nature19310,Genomic insights into the origin of farming in the ancient Near East,2016,Nature,Iosif Lazaridis,2016-07-26,True,True,False,41
10.1038/ng.3621,Genomic analysis of Andamanese provides insights into ancient human migration into Asia and adaptation,2016,Nature Genetics,Mayukh Mondal,2016-07-25,True,True,False,0
10.1126/science.aaf7943,Early Neolithic genomes from the eastern Fertile Crescent,2016,Science,Farnaz Broushaki,2016-07-15,True,True,False,5
10.1073/pnas.1520844113,Long-term genetic stability and a high-altitude East Asian origin for the peoples of the high valleys of the Himalayan arc,2016,Proceedings of the National Academy of Sciences,Choongwon Jeong,2016-06-21,True,True,False,8
10.1073/pnas.1523951113,Early farmers from across Europe directly descended from Neolithic Aegeans,2016,Proceedings of the National Academy of Sciences,Zuzana Hofmanová,2016-06-07,True,True,False,5
10.1038/nature17993,The genetic history of Ice Age Europe,2016,Nature,Qiaomei Fu,2016-04-29,True,True,False,40
10.1126/science.aae0344,Long-read sequence assembly of the gorilla genome,2016,Science,David Gordon,2016-03-31,True,False,False,0
10.1038/ncomms10326,Genomic signals of migration and continuity in Britain before the Anglo-Saxons,2016,Nature Communications,Rui Martiniano,2016-01-19,True,True,False,9
10.1038/ncomms10408,Iron Age and Anglo-Saxon genomes from East England reveal British migration history,2016,Nature Communications,Stephan Schiffels,2016-01-19,True,True,False,10
10.1016/j.cub.2015.12.019,Genomic Evidence Establishes Anatolia as the Source of the European Neolithic Gene Pool,2016,Current Biology,Ayça Omrak,2015-12-31,True,True,False,2
10.1073/pnas.1518445113,Neolithic and Bronze Age migration to Ireland and establishment of the insular Atlantic genome,2016,Proceedings of the National Academy of Sciences,Lara M. Cassidy,2015-12-29,True,True,False,4
10.1038/nature16152,Genome-wide patterns of selection in 230 ancient Eurasians,2015,Nature,Iain Mathieson,2015-11-24,True,True,False,142
10.1038/ncomms9912,Upper Palaeolithic genomes reveal deep roots of modern Eurasians,2015,Nature Communications,Eppie R. Jones,2015-11-16,True,True,False,3
10.1126/science.aad2879,Ancient Ethiopian genome reveals extensive Eurasian admixture in Eastern Africa,2015,Science,M. Gallego Llorente,2015-10-09,True,True,False,1
10.1038/nature15393,A global reference for human genetic variation,2015,Nature, ,2015-09-29,True,True,False,0
10.1073/pnas.1509851112,Ancient genomes link early farmers from Atapuerca in Spain to modern-day Basques,2015,Proceedings of the National Academy of Sciences,Torsten Günther,2015-09-09,True,True,False,5
10.1093/molbev/msv181,A Common Genetic Origin for Early Farmers from Mediterranean Cardial and Central European LBK Cultures,2015,Molecular Biology and Evolution,Iñigo Olalde,2015-09-03,True,True,False,1
10.1126/science.aab3884,Genomic evidence for the Pleistocene and recent population history of Native Americans,2015,Science,Maanasa Raghavan,2015-07-22,True,True,False,23
10.1038/nature14895,Genetic evidence for two founding populations of the Americas,2015,Nature,Pontus Skoglund,2015-07-21,True,True,False,0
10.1038/nature14558,An early modern human from Romania with a recent Neanderthal ancestor,2015,Nature,Qiaomei Fu,2015-06-22,True,True,False,1
10.1038/nature14625,The ancestry and affiliations of Kennewick Man,2015,Nature,Morten Rasmussen,2015-06-18,True,True,False,1
10.1038/nature14507,Population genomics of Bronze Age Eurasia,2015,Nature,Morten E. Allentoft,2015-06-09,True,True,False,98
10.1073/pnas.1421784112,Genome-wide ancestry of 17th-century enslaved Africans from the Caribbean,2015,Proceedings of the National Academy of Sciences,Hannes Schroeder,2015-03-10,False,True,False,3
10.1038/nature14317,Massive migration from the steppe was a source for Indo-European languages in Europe,2015,Nature,Wolfgang Haak,2015-03-03,True,True,False,69
10.1126/science.aaa0114,"Genomic structure in Europeans dating back at least 36,200 years",2014,Science,Andaine Seguin-Orlando,2014-11-07,True,True,False,1
10.1016/j.cub.2014.09.078,Two ancient human genomes reveal Polynesian ancestry among the indigenous Botocudos of Brazil,2014,Current Biology,Anna-Sapfo Malaspinas,2014-10-24,True,True,False,2
10.1038/nature13810,"Genome sequence of a 45,000-year-old modern human from western Siberia",2014,Nature,Qiaomei Fu,2014-10-21,True,True,False,1
10.1038/ncomms6257,Genome flux and stasis in a five millennium transect of European prehistory,2014,Nature Communications,Cristina Gamba,2014-10-21,True,True,False,13
10.1038/nature13673,Ancient human genomes suggest three ancestral populations for present-day Europeans,2014,Nature,Iosif Lazaridis,2014-09-17,True,True,False,3
10.1126/science.1255832,The genetic prehistory of the New World Arctic,2014,Science,Maanasa Raghavan,2014-08-28,True,True,False,4
10.1126/science.1253448,Genomic Diversity and Admixture Differs for Stone-Age Scandinavian Foragers and Farmers,2014,Science,Pontus Skoglund,2014-04-25,True,True,False,11
10.1038/nature13025,The genome of a Late Pleistocene human from a Clovis burial site in western Montana,2014,Nature,Morten Rasmussen,2014-02-11,True,True,False,1
10.1038/nature12960,"Derived immune and ancestral pigmentation alleles in a 7,000-year-old Mesolithic European",2014,Nature,Iñigo Olalde,2014-01-24,True,True,False,1
10.1038/nature12886,The complete genome sequence of a Neanderthal from the Altai Mountains,2014,Nature,Kay Prüfer,2013-12-18,True,True,False,1
10.1038/nature12736,Upper Palaeolithic Siberian genome reveals dual ancestry of Native Americans,2014,Nature,Maanasa Raghavan,2013-11-19,True,True,False,2
10.1038/ncomms2140,The genetic prehistory of southern Africa,2012,Nature Communications,Joseph K. Pickrell,2012-10-16,True,True,False,0
10.1534/genetics.112.145037,Ancient Admixture in Human History,2012,Genetics,Nick Patterson,2012-09-08,True,True,False,0
10.1126/science.1224344,A High-Coverage Genome Sequence from an Archaic Denisovan Individual,2012,Science,Matthias Meyer,2012-09-01,True,True,False,1
10.1038/ncomms1701,New insights into the Tyrolean Iceman's origin and phenotype as inferred by whole-genome sequencing,2012,Nature Communications,Andreas Keller,2012-02-28,True,True,False,1
10.1371/journal.pbio.1001091,Modernizing Reference Genome Assemblies,2011,PLoS Biology,Deanna M. Church,2011-07-05,True,False,False,0
10.1038/nature09710,Genetic history of an archaic hominin group from Denisova Cave in Siberia,2010,Nature,David Reich,2010-12-21,False,True,False,1
10.1126/science.1188021,A Draft Sequence of the Neandertal Genome,2010,Science,Richard E. Green,2010-05-06,False,True,False,3
10.1038/nature08835,Ancient human genome sequence of an extinct Palaeo-Eskimo,2010,Nature,Morten Rasmussen,2010-02-09,True,True,False,1
10.1126/science.1153717,Worldwide Human Relationships Inferred from Genome-Wide Patterns of Variation,2008,Science,Jun Z. Li,2008-02-21,False,True,False,0
10.1038/nature06742,"Genotype, haplotype and copy-number variation in worldwide human populations",2008,Nature,Mattias Jakobsson,2008-02-20,False,True,False,0
10.1038/nature04072,Initial sequence of the chimpanzee genome and comparison with the human genome,2005,Nature,Chimpanzee Sequencing and Analysis Consortium,2005-09-01,True,False,False,0
