doi,nr_adna_samples
10.1186/s13059-025-03700-9,18
10.1371/journal.pone.0333440,7
10.1126/sciadv.adw8219,21
10.1038/s41467-025-63789-1,30
10.1038/s41467-025-63743-1,58
10.1038/s42003-025-08668-7,24
10.1016/j.isci.2025.113086,21
10.1016/j.cub.2025.06.054,24
10.1126/sciadv.ads8179,131
10.1093/gbe/evaf149,1
10.1016/j.cell.2025.07.013,230
10.1038/s41586-025-09195-5,1
10.1016/j.isci.2025.112871,8
10.1038/s41586-025-09189-3,195
10.1038/s41467-025-61601-8,47
10.1126/sciadv.adq9976,0
10.1186/s13059-025-03707-2,67
10.1016/j.cell.2022.03.007,66
10.1038/s41559-022-01952-3,103
10.1126/science.adr2915,131
10.1126/science.adr3326,30
10.1038/s41467-025-60368-2,125
10.1038/s41598-025-99743-w,20
10.1016/j.cell.2025.05.009,156
10.1038/s41586-025-09103-x,60
10.1038/s41559-025-02710-x,27
10.1186/s13059-025-03580-z,338
10.1126/science.adk5081,0
10.1126/sciadv.adr0695,91
10.1186/s13059-025-03570-1,12
10.1038/s41467-025-56555-w,85
10.1038/s41586-024-08418-5,722
10.1038/s41586-024-08409-6,57
10.1038/s41586-024-07651-2,239
10.1038/s42003-020-01627-4,40
10.1038/s41562-024-02034-z,250
10.1186/s12915-024-02068-9,7
10.1186/s13059-024-03430-4,102
10.1038/s41467-024-51150-x,1
10.1016/j.cub.2024.07.063,69
10.1038/s41586-024-07881-4,15
10.1016/j.xgen.2024.100593,1
10.1126/sciadv.adp8625,33
10.1038/s41586-025-08793-7,2
10.1038/s41586-025-08913-3,210
10.1038/s41586-024-08531-5,354
10.1002/ajpa.23312,0
10.1002/ajpa.24079,34
10.1016/j.ajhg.2017.06.013,5
10.1016/j.ajhg.2020.05.008,19
10.1016/j.cell.2017.08.049,25
10.1016/j.cell.2020.10.015,194
10.1016/j.cell.2021.02.040,16
10.1016/j.cell.2021.03.039,6
10.1016/j.cell.2021.04.040,25
10.1016/j.cub.2014.09.078,2
10.1016/j.cub.2015.12.019,2
10.1016/j.cub.2016.07.057,9
10.1016/j.cub.2016.12.060,8
10.1016/j.cub.2017.05.023,6
10.1016/j.cub.2017.06.022,7
10.1016/j.cub.2017.09.030,1
10.1016/j.cub.2017.09.059,5
10.1016/j.cub.2018.02.051,22
10.1016/j.cub.2018.06.053,23
10.1016/j.cub.2020.04.002,3
10.1016/j.cub.2020.08.033,19
10.1016/j.cub.2020.12.015,25
10.1016/j.cub.2021.03.050,21
10.1016/j.cub.2021.03.078,1
10.1016/j.cub.2021.04.045,2
10.1038/jhg.2016.110,5
10.1038/nature04072,0
10.1038/nature08835,1
10.1038/nature12736,2
10.1038/nature12886,1
10.1038/nature12960,1
10.1038/nature13025,1
10.1038/nature13673,3
10.1038/nature13810,1
10.1038/nature14507,98
10.1038/nature14558,1
10.1038/nature14625,1
10.1038/nature15393,0
10.1038/nature16152,142
10.1038/nature17993,40
10.1038/nature19310,41
10.1038/nature19844,4
10.1038/nature23310,20
10.1038/nature24476,138
10.1038/nature25173,2
10.1038/nature25738,398
10.1038/nature25778,226
10.1038/nature26151,6
10.1038/ncomms10326,9
10.1038/ncomms10408,10
10.1038/ncomms14115,5
10.1038/ncomms14615,8
10.1038/ncomms1701,1
10.1038/ncomms2140,0
10.1038/ncomms6257,13
10.1038/ncomms9912,3
10.1038/ng.3621,0
10.1038/s41467-018-05649-9,22
10.1038/s41467-018-06024-4,63
10.1038/s41467-020-14523-6,70
10.1038/s41467-023-44328-2,33
10.1038/s41559-018-0498-2,19
10.1038/s41559-019-0871-9,70
10.1038/s41559-019-0878-2,2
10.1038/s41559-020-1102-0,62
10.1038/s41586-018-0094-2,137
10.1038/s41586-018-0455-x,1
10.1038/s41586-019-1251-y,49
10.1038/s41586-020-03053-2,174
10.1038/s41586-020-1929-1,7
10.1038/s41586-020-2688-8,442
10.1038/s41586-021-03336-2,191
10.1038/s41586-021-03823-6,1
10.1038/s41586-022-05247-2,487
10.1038/s41586-023-06334-8,119
10.1038/s41598-018-33067-w,17
10.1038/s41598-021-89090-x,24
10.1038/s42003-020-01372-8,3
10.1073/pnas.1509851112,5
10.1073/pnas.1518445113,4
10.1073/pnas.1520844113,8
10.1073/pnas.1523951113,5
10.1073/pnas.1620410114,1
10.1073/pnas.1715688115,4
10.1073/pnas.1716839115,1
10.1073/pnas.1717762115,11
10.1073/pnas.1719880115,41
10.1073/pnas.1800851115,12
10.1073/pnas.2004944117,1
10.1073/pnas.2022112118,2
10.1073/pnas.2026132118,2
10.1080/00758914.2017.1368204,2
10.1093/molbev/msv181,1
10.1093/molbev/msz267,2
10.1101/gr.267534.120,16
10.1126/sciadv.aat4457,35
10.1126/sciadv.aau4921,7
10.1126/sciadv.aaz0183,19
10.1126/sciadv.abc4587,40
10.1126/sciadv.abd6535,29
10.1126/sciadv.abe4414,117
10.1126/sciadv.abi6941,283
10.1126/science.1224344,1
10.1126/science.1253448,11
10.1126/science.1255832,4
10.1126/science.aaa0114,1
10.1126/science.aab3884,23
10.1126/science.aad2879,1
10.1126/science.aae0344,0
10.1126/science.aaf7943,5
10.1126/science.aao1807,7
10.1126/science.aao1887,5
10.1126/science.aao6266,7
10.1126/science.aar6851,75
10.1126/science.aar7711,70
10.1126/science.aat3188,25
10.1126/science.aat3628,26
10.1126/science.aat7487,542
10.1126/science.aav2621,17
10.1126/science.aav4040,277
10.1126/science.aaw6275,43
10.1126/science.aay5012,0
10.1126/science.aba8697,93
10.1126/science.abc1166,1
10.1371/journal.pbio.1001091,0
10.1371/journal.pbio.2003703,7
10.1371/journal.pgen.1006852,14
10.1371/journal.pone.0244872,3
10.1371/journal.pone.0247332,38
10.1534/genetics.112.145037,0
10.1016/j.cub.2022.11.036,31
10.1038/s41598-021-94932-9,28
10.1007/s12520-024-02036-y,14
10.1016/j.ajhg.2019.03.015,13
10.1016/j.ajhg.2023.08.001,20
10.1016/j.cell.2018.10.027,51
10.1016/j.cell.2019.02.035,0
10.1016/j.cell.2019.08.048,1
10.1016/j.cell.2020.04.015,60
10.1016/j.cell.2020.04.024,72
10.1016/j.cell.2020.04.037,31
10.1016/j.cell.2020.04.044,110
10.1016/j.cell.2021.05.018,31
10.1016/j.cell.2022.04.008,15
10.1016/j.cell.2022.08.004,0
10.1016/j.cell.2022.11.002,33
10.1016/j.cell.2022.11.024,158
10.1016/j.cell.2023.10.018,141
10.1016/j.cub.2019.02.006,12
10.1016/j.cub.2019.04.026,43
10.1016/j.cub.2019.06.019,31
10.1016/j.cub.2019.06.044,11
10.1016/j.cub.2020.09.035,12
10.1016/j.cub.2021.04.022,11
10.1016/j.cub.2022.04.069,3
10.1016/j.cub.2022.04.093,291
10.1016/j.cub.2022.06.004,8
10.1016/j.cub.2022.06.016,1
10.1016/j.cub.2022.08.036,6
10.1016/j.cub.2022.11.034,37
10.1016/j.cub.2022.11.062,10
10.1016/j.cub.2023.02.041,2
10.1016/j.isci.2021.102383,10
10.1016/j.isci.2022.104094,48
10.1016/j.isci.2022.104244,20
10.1016/j.isci.2022.105636,10
10.1016/j.xgen.2023.100377,1
10.1016/j.xgen.2024.100507,4
10.1038/nature06742,0
10.1038/nature09710,1
10.1038/nature14317,69
10.1038/nature14895,0
10.1038/nature18964,0
10.1038/ncomms15694,3
10.1038/s41467-018-02825-9,39
10.1038/s41467-018-07483-5,15
10.1038/s41467-018-08220-8,49
10.1038/s41467-019-09209-7,8
10.1038/s41467-019-11357-9,38
10.1038/s41467-019-13549-9,1
10.1038/s41467-020-15020-6,2
10.1038/s41467-020-16557-2,55
10.1038/s41467-020-17656-w,20
10.1038/s41467-021-27356-8,66
10.1038/s41467-022-28827-2,38
10.1038/s41467-022-29158-y,21
10.1038/s41467-023-40072-9,1
10.1038/s41559-021-01443-x,1
10.1038/s41559-022-01775-2,16
10.1038/s41559-023-01987-0,1
10.1038/s41559-023-02114-9,34
10.1038/s41559-023-02143-4,28
10.1038/s41559-023-02211-9,2
10.1038/s41562-024-01888-7,58
10.1038/s41586-019-1279-z,30
10.1038/s41586-020-2378-6,44
10.1038/s41586-021-03335-3,14
10.1038/s41586-021-04052-7,18
10.1038/s41586-021-04108-8,18
10.1038/s41586-021-04241-4,62
10.1038/s41586-021-04287-4,793
10.1038/s41586-022-04430-9,24
10.1038/s41586-022-04800-3,7
10.1038/s41586-023-05726-0,162
10.1038/s41586-023-05754-w,80
10.1038/s41586-023-06166-6,9
10.1038/s41586-023-06350-8,32
10.1038/s41586-023-06618-z,85
10.1038/s41586-023-06771-5,119
10.1038/s41586-023-06865-0,631
10.1038/s41586-024-07312-4,440
10.1038/s41586-024-07509-7,56
10.1038/s41598-018-35667-y,1
10.1038/s41598-019-56029-2,2
10.1038/s41598-020-61190-0,3
10.1038/s41598-020-63138-w,19
10.1038/s41598-021-95996-3,1
10.1038/s41598-022-10899-1,1
10.1038/s41598-022-11117-8,19
10.1038/s41598-022-25384-y,1
10.1038/s41598-022-26799-3,1
10.1038/s41598-024-54462-6,48
10.1038/s41598-024-61052-z,12
10.1038/s42003-022-03508-4,2
10.1038/s42003-022-04190-2,2
10.1038/s42003-023-04681-w,3
10.1038/s42003-023-05131-3,72
10.1073/pnas.1421784112,3
10.1073/pnas.1813608115,20
10.1073/pnas.1818037116,23
10.1073/pnas.1820210116,24
10.1073/pnas.1918034117,58
10.1073/pnas.2005965117,12
10.1073/pnas.2108001119,37
10.1073/pnas.2120786119,5
10.1073/pnas.2205272119,50
10.1073/pnas.2210611120,7
10.1073/pnas.2303574120,32
10.1073/pnas.2310545121,10
10.1080/03014460.2019.1623912,2
10.1086/720748,2
10.1093/gbe/evab192,2
10.1093/molbev/msab216,26
10.1093/molbev/msac014,16
10.1093/molbev/msac108,34
10.1093/pnasnexus/pgac047,2
10.1098/rspb.2018.2288,4
10.1098/rspb.2019.1528,11
10.1101/2022.06.12.495320,25
10.1101/2024.05.29.596386,1
10.1126/sciadv.aao1262,12
10.1126/sciadv.aau5064,9
10.1126/sciadv.aax0061,10
10.1126/sciadv.aaz5344,101
10.1126/sciadv.abg7261,17
10.1126/sciadv.abh2419,12
10.1126/sciadv.abi7038,136
10.1126/sciadv.abi7673,81
10.1126/sciadv.abo3609,13
10.1126/sciadv.add5582,90
10.1126/science.1153717,0
10.1126/science.1188021,3
10.1126/science.aar2625,27
10.1126/science.aar8380,8
10.1126/science.aax6219,122
10.1126/science.aay6826,133
10.1126/science.aba0909,24
10.1126/science.abi8264,8
10.1126/science.abk1534,202
10.1126/science.abm4247,778
10.1126/science.abm6536,163
10.1126/science.add6142,12
10.1126/science.ade4995,27
10.1186/s13059-023-03013-9,294
10.1371/journal.pone.0241278,12
10.1371/journal.pone.0241883,11
10.1371/journal.pone.0285449,1
10.15184/aqy.2022.79,10
10.15184/aqy.2023.2,9
10.15184/aqy.2024.94,1
10.21203/rs.3.rs-1993191/v1,1
10.2144/btn-2020-0100,98
10.3390/genes13010136,5
10.47248/hpgg2404010004,9
10.7554/elife.79714,188
10.7554/elife.85492,1
10.1038/s41431-019-0361-1,1
10.1371/journal.pgen.1010036,0
10.1038/s41598-020-75910-z,45
10.1038/s41467-020-15560-x,96
10.1038/s41586-024-08113-5,131
10.55465/gbvn3319,0
10.1126/sciadv.adg3377,68
10.1073/pnas.2406734121,48
10.1073/pnas.2412355121,0
10.1007/s12520-024-02050-0,24
10.1093/molbev/msae168,52
10.1126/sciadv.adi5903,275
10.1126/sciadv.adl2468,8
10.1038/s41467-024-51087-1,6
10.1038/s41598-024-54824-0,0
10.1038/s41559-024-02322-x,39
10.1038/s41467-023-40198-w,40
10.1016/j.isci.2023.106581,1
10.15184/aqy.2023.71,0
10.1093/molbev/msad182,21
10.1371/journal.pgen.1010360,2
10.1038/s41559-022-01883-z,2
10.1093/molbev/msab351,9
10.1016/j.celrep.2021.109278,1
10.1016/j.ajhg.2021.07.012,3
10.1016/j.cub.2021.06.023,1
10.1038/s41598-020-75163-w,11
10.1038/s41598-020-78723-2,1
10.15184/aqy.2025.10139,2
